ID сценария,ID аномалии,ID проблемы,Файл с проблемой,№ строки,Строка из лога
23,135,17,app_server1_log.txt,25317,2025-01-01T16:01:56 ERROR software: Driver conflict with device
23,57,8,app_server1_log.txt,38090,2025-01-01T19:34:49 ERROR software: GPU thermal limit exceeded
23,60,8,app_server1_log.txt,38090,2025-01-01T19:34:49 ERROR software: GPU thermal limit exceeded
23,130,17,app_server1_log.txt,25317,2025-01-01T16:01:56 ERROR software: Driver conflict with device
24,1,1,app_server1_log.txt,12176,2025-01-02T12:22:55 ERROR software: RAID controller firmware fault detected
24,121,16,app_server1_log.txt,35851,2025-01-02T18:57:30 ERROR software: Software update installation failed
24,5,1,app_server1_log.txt,12176,2025-01-02T12:22:55 ERROR software: RAID controller firmware fault detected
24,2,1,app_server1_log.txt,12176,2025-01-02T12:22:55 ERROR software: RAID controller firmware fault detected
24,123,16,app_server1_log.txt,35851,2025-01-02T18:57:30 ERROR software: Software update installation failed
25,481,6,app_server1_log.txt,17318,2025-01-03T13:48:37 ERROR software: Motherboard VRM failure detected
25,481,31,db_server_log.txt,13867,2025-01-03T12:51:06 ERROR software: Database instance stopped unexpectedly
25,483,17,app_server1_log.txt,23388,2025-01-03T15:29:47 ERROR software: Driver conflict with device
25,483,37,db_server_log.txt,25554,2025-01-03T16:05:53 ERROR software: Authentication failure for user
25,483,47,app_server1_log.txt,47679,2025-01-03T22:14:38 ERROR software: UPS battery failure detected
25,483,17,app_server1_log.txt,23388,2025-01-03T15:29:47 ERROR software: Driver conflict with device
25,483,37,db_server_log.txt,25554,2025-01-03T16:05:53 ERROR software: Authentication failure for user
25,483,47,app_server1_log.txt,47679,2025-01-03T22:14:38 ERROR software: UPS battery failure detected
25,481,6,app_server1_log.txt,17318,2025-01-03T13:48:37 ERROR software: Motherboard VRM failure detected
25,481,31,db_server_log.txt,13867,2025-01-03T12:51:06 ERROR software: Database instance stopped unexpectedly
25,483,17,app_server1_log.txt,23388,2025-01-03T15:29:47 ERROR software: Driver conflict with device
25,483,37,db_server_log.txt,25554,2025-01-03T16:05:53 ERROR software: Authentication failure for user
25,483,47,app_server1_log.txt,47679,2025-01-03T22:14:38 ERROR software: UPS battery failure detected
26,485,23,app_server1_log.txt,43661,2025-01-04T21:07:40 ERROR software: DNS query timeout to upstream server
26,485,38,storage_system_log.txt,47201,2025-01-04T22:06:40 ERROR software: Storage engine out of disk space
26,485,48,app_server1_log.txt,6267,2025-01-04T10:44:26 ERROR software: Cluster node offline
26,487,4,app_server1_log.txt,44148,2025-01-04T21:15:47 ERROR software: PSU voltage out of range
26,487,19,app_server1_log.txt,21008,2025-01-04T14:50:07 ERROR software: Thread deadlock in process
26,485,23,app_server1_log.txt,43661,2025-01-04T21:07:40 ERROR software: DNS query timeout to upstream server
26,485,38,storage_system_log.txt,47201,2025-01-04T22:06:40 ERROR software: Storage engine out of disk space
26,485,48,app_server1_log.txt,6267,2025-01-04T10:44:26 ERROR software: Cluster node offline
26,485,23,app_server1_log.txt,43661,2025-01-04T21:07:40 ERROR software: DNS query timeout to upstream server
26,485,38,storage_system_log.txt,47201,2025-01-04T22:06:40 ERROR software: Storage engine out of disk space
26,485,48,app_server1_log.txt,6267,2025-01-04T10:44:26 ERROR software: Cluster node offline
26,487,4,app_server1_log.txt,44148,2025-01-04T21:15:47 ERROR software: PSU voltage out of range
26,487,19,app_server1_log.txt,21008,2025-01-04T14:50:07 ERROR software: Thread deadlock in process
27,490,10,app_server1_log.txt,23924,2025-01-05T15:38:43 ERROR software: Cooling fan RPM below threshold
27,490,20,app_server1_log.txt,48173,2025-01-05T22:22:52 ERROR software: API connection refused by server
27,490,25,app_server1_log.txt,18038,2025-01-05T14:00:37 ERROR software: Duplicate IP address detected
27,490,40,db_server_log.txt,42423,2025-01-05T20:47:02 ERROR software: Table corruption detected
27,490,45,storage_system_log.txt,9453,2025-01-05T11:37:32 ERROR software: Storage array network disconnect
27,489,10,app_server1_log.txt,23924,2025-01-05T15:38:43 ERROR software: Cooling fan RPM below threshold
27,489,20,app_server1_log.txt,48173,2025-01-05T22:22:52 ERROR software: API connection refused by server
27,489,25,app_server1_log.txt,18038,2025-01-05T14:00:37 ERROR software: Duplicate IP address detected
27,489,40,db_server_log.txt,42423,2025-01-05T20:47:02 ERROR software: Table corruption detected
27,489,45,storage_system_log.txt,9453,2025-01-05T11:37:32 ERROR software: Storage array network disconnect
27,490,10,app_server1_log.txt,23924,2025-01-05T15:38:43 ERROR software: Cooling fan RPM below threshold
27,490,20,app_server1_log.txt,48173,2025-01-05T22:22:52 ERROR software: API connection refused by server
27,490,25,app_server1_log.txt,18038,2025-01-05T14:00:37 ERROR software: Duplicate IP address detected
27,490,40,db_server_log.txt,42423,2025-01-05T20:47:02 ERROR software: Table corruption detected
27,490,45,storage_system_log.txt,9453,2025-01-05T11:37:32 ERROR software: Storage array network disconnect
27,489,10,app_server1_log.txt,23924,2025-01-05T15:38:43 ERROR software: Cooling fan RPM below threshold
27,489,20,app_server1_log.txt,48173,2025-01-05T22:22:52 ERROR software: API connection refused by server
27,489,25,app_server1_log.txt,18038,2025-01-05T14:00:37 ERROR software: Duplicate IP address detected
27,489,40,db_server_log.txt,42423,2025-01-05T20:47:02 ERROR software: Table corruption detected
27,489,45,storage_system_log.txt,9453,2025-01-05T11:37:32 ERROR software: Storage array network disconnect
27,489,10,app_server1_log.txt,23924,2025-01-05T15:38:43 ERROR software: Cooling fan RPM below threshold
27,489,20,app_server1_log.txt,48173,2025-01-05T22:22:52 ERROR software: API connection refused by server
27,489,25,app_server1_log.txt,18038,2025-01-05T14:00:37 ERROR software: Duplicate IP address detected
27,489,40,db_server_log.txt,42423,2025-01-05T20:47:02 ERROR software: Table corruption detected
27,489,45,storage_system_log.txt,9453,2025-01-05T11:37:32 ERROR software: Storage array network disconnect
28,312,39,backup_server_log.txt,34646,2025-01-07T18:37:25 ERROR software: Backup job failed with error
28,312,39,backup_server_log.txt,46296,2025-01-07T21:51:35 ERROR software: Backup job failed with error
28,307,39,backup_server_log.txt,34646,2025-01-07T18:37:25 ERROR software: Backup job failed with error
28,307,39,backup_server_log.txt,46296,2025-01-07T21:51:35 ERROR software: Backup job failed with error
28,310,39,backup_server_log.txt,34646,2025-01-07T18:37:25 ERROR software: Backup job failed with error
28,310,39,backup_server_log.txt,46296,2025-01-07T21:51:35 ERROR software: Backup job failed with error
28,308,39,backup_server_log.txt,34646,2025-01-07T18:37:25 ERROR software: Backup job failed with error
28,308,39,backup_server_log.txt,46296,2025-01-07T21:51:35 ERROR software: Backup job failed with error
28,313,39,backup_server_log.txt,34646,2025-01-07T18:37:25 ERROR software: Backup job failed with error
28,313,39,backup_server_log.txt,46296,2025-01-07T21:51:35 ERROR software: Backup job failed with error
29,313,39,firewall_log.txt,49665,2025-01-08T22:47:44 WARNING network: Network anomaly detected
30,367,46,router_log.txt,47690,2025-01-09T22:14:49 ERROR network: Virtual network misconfiguration
30,363,46,router_log.txt,47690,2025-01-09T22:14:49 ERROR network: Virtual network misconfiguration
30,363,46,backup_server_log.txt,48166,2025-01-09T22:22:45 WARNING network: Routing protocol issue detected
30,363,46,app_server1_log.txt,49826,2025-01-09T22:50:25 WARNING network: Network routing anomaly detected
